,1053.0,2408.0,3190.0,4070.0,5061.0,6088.0,7186.0,8105.0,9122.0,10387.0,11069.0,12202.0,13055.0,14118.0,15014.0,16015.0,17300.0,18033.0,19272.0,21231.0,22278.0,23096.0,24322.0,25056.0,26362.0,27229.0,28085.0,29232.0,30189.0,31555.0,32013.0,33063.0,34172.0,35238.0,36044.0,37261.0,38185.0,39300.0,40192.0,41018.0,42218.0,43157.0,44109.0,45234.0,46042.0,47001.0,48095.0,49007.0,50502.0,51108.0,52121.0,53130.0,54395.0,55029.0,56260.0,57463.0,58194.0,59350.0,60057.0,61001.0,62041.0,63113.0,64445.0,65440.0,66136.0,67482.0,68066.0,69123.0,70550.0,71270.0,72181.0,73065.0,74010.0,75056.0,76540.0,77288.0,78646.0,79191.0,80021.0,81004.0,82121.0,83137.0,84007.0,85191.0,86194.0,87085.0,88160.0,89024.0,90010.0,91228.0,92050.0,93008.0,94028.0,95500.0
1053.0,1.0,508.698,173.611,345.101,267.743,549.216,219.637,522.266,610.358,330.992,524.827,480.291,391.107,656.13,392.675,478.574,682.089,272.293,402.548,159.762,834.26,307.033,504.717,177.079,180.205,517.111,475.654,950.131,329.122,615.397,694.57,629.823,379.024,735.269,338.238,537.944,170.697,74.057,757.188,483.244,140.437,211.584,665.794,430.466,532.87,666.736,299.479,579.556,727.95,404.684,255.077,667.416,363.235,340.952,769.82,413.512,229.793,647.054,508.362,634.236,621.262,243.029,805.95,763.136,529.032,414.973,343.437,79.804,218.295,37.558,593.815,162.64,128.975,430.196,554.552,382.799,430.055,621.038,563.991,550.549,582.85,456.556,305.521,668.56,448.744,394.593,341.133,265.638,265.522,397.873,437.692,436.86,426.397,463.92
2408.0,509.981,1.0,436.307,840.706,763.349,1019.876,690.296,103.896,894.793,190.225,901.169,790.807,861.766,372.77,689.937,582.599,603.541,379.619,608.891,362.851,601.792,516.295,619.686,442.845,650.864,226.561,222.763,697.241,799.782,809.985,847.279,716.817,849.683,482.379,401.423,372.009,666.302,445.365,844.866,317.309,611.096,682.244,514.649,264.531,707.69,841.557,722.125,428.411,444.59,110.227,277.564,414.526,271.576,175.451,594.111,255.164,377.135,154.093,178.429,324.341,128.3,554.775,916.476,961.83,999.692,414.354,479.238,552.378,378.756,484.038,340.924,658.245,631.157,141.282,237.941,169.122,155.268,542.49,125.527,814.076,757.671,927.216,776.18,555.295,472.835,524.768,338.073,267.601,449.531,170.738,145.102,126.121,142.343,151.763
3190.0,175.416,432.02,1.0,491.58,414.223,660.994,331.415,511.094,538.405,320.126,523.032,338.117,502.885,527.1,250.501,314.806,472.499,100.076,220.982,202.091,610.595,143.266,323.15,263.432,291.983,388.081,318.45,680.523,440.9,453.597,490.891,448.256,429.496,493.011,174.471,262.073,317.176,236.507,575.621,210.724,181.719,221.145,456.203,221.735,351.303,485.17,269.435,369.965,598.92,416.83,307.52,443.752,415.678,393.395,560.23,465.955,57.577,516.566,379.333,410.572,477.15,102.085,646.639,603.824,527.237,501.326,429.789,193.497,304.647,140.753,355.919,309.119,305.564,301.167,425.522,253.769,301.026,411.447,434.962,408.375,401.283,568.334,417.299,458.969,284.977,230.825,393.576,176.825,351.875,268.844,308.663,307.83,297.368,334.89
4070.0,344.032,838.725,487.27,1.0,87.041,150.559,299.877,852.293,490.457,661.019,404.926,430.805,139.242,978.221,514.88,849.317,914.773,618.25,603.313,479.675,1116.839,603.687,762.51,512.589,305.859,839.202,797.745,1186.767,213.756,495.496,574.669,738.125,259.123,999.255,634.892,768.317,180.918,409.566,675.894,716.968,330.868,392.288,962.447,752.557,606.125,608.478,357.38,876.209,1050.041,734.712,585.104,949.996,693.262,670.979,1066.474,743.539,543.452,977.081,830.454,916.816,951.289,443.794,686.049,643.234,409.131,750.483,678.946,282.681,553.805,358.462,862.163,238.802,286.847,752.288,876.643,704.89,752.146,916.806,886.083,456.032,546.262,193.23,195.771,1026.795,745.398,781.533,671.16,587.729,601.032,719.965,759.784,758.951,748.488,786.011
5061.0,266.651,761.344,409.889,88.665,1.0,289.798,167.754,774.912,532.307,583.638,446.776,472.656,181.093,900.841,556.731,716.062,956.623,540.869,525.932,402.294,1039.458,526.306,628.101,435.208,162.67,761.821,720.364,1109.386,255.606,537.346,616.52,779.976,300.973,921.874,557.511,690.936,103.537,332.186,717.744,639.587,253.487,255.382,885.066,675.177,647.976,650.328,399.23,798.828,972.66,657.331,507.723,872.615,615.881,593.598,989.093,666.158,466.071,899.7,753.073,839.435,873.908,366.413,727.9,685.085,450.981,673.102,601.566,205.3,476.424,281.081,784.782,161.421,209.466,674.907,799.262,627.51,674.766,840.31,808.702,497.882,588.113,235.081,237.621,887.832,668.017,610.767,593.779,510.348,523.652,642.584,682.403,681.571,671.108,708.631
6088.0,549.239,1018.836,659.485,151.66,288.243,1.0,365.32,1032.404,555.901,841.13,470.369,496.249,198.266,1158.332,580.324,914.761,980.217,805.516,656.936,659.786,1304.106,790.953,827.954,717.796,371.303,1019.313,977.856,1376.721,279.2,560.939,640.113,803.569,324.566,1186.522,822.158,955.583,466.147,614.774,741.338,904.234,489.904,457.731,1144.159,915.246,671.569,673.921,422.824,1063.475,1230.152,914.823,765.215,1137.262,873.373,851.09,1256.428,923.65,723.563,1157.192,1010.565,1104.082,1131.4,631.06,751.493,708.678,474.574,785.142,713.606,471.386,759.012,538.573,1049.429,480.215,528.26,932.399,1056.754,885.002,932.258,982.249,1066.194,521.475,611.706,148.692,261.215,1092.239,932.664,846.976,851.271,767.84,724.445,900.076,939.895,939.062,928.6,966.122
7186.0,220.277,689.874,330.522,298.96,165.987,365.243,1.0,703.441,426.385,512.168,340.854,240.444,207.133,829.37,255.152,576.292,850.701,401.098,386.162,330.823,899.688,386.535,488.33,388.834,42.34,690.35,648.893,969.616,145.149,431.424,510.597,674.053,195.051,782.104,417.74,551.165,137.184,285.811,611.822,499.816,160.941,94.32,745.295,510.828,350.795,544.406,136.262,659.058,901.19,585.86,436.253,732.844,544.411,522.127,849.322,594.688,394.6,828.23,681.602,699.664,802.437,219.377,621.977,579.162,345.059,626.727,555.191,142.423,430.049,209.61,645.011,194.218,251.396,603.436,727.791,556.039,603.295,700.539,737.231,310.701,482.19,272.583,121.547,748.062,528.246,470.996,522.308,438.878,477.277,571.113,610.932,610.1,599.637,637.16
8105.0,523.753,96.442,511.446,854.479,777.121,1033.648,704.069,1.0,984.05,203.998,990.426,880.064,875.539,470.05,779.193,671.856,692.798,468.876,698.148,376.624,670.626,605.551,708.943,456.617,664.637,331.031,312.02,786.498,813.554,899.242,936.536,806.074,863.456,571.636,490.68,461.266,680.075,459.137,934.122,406.566,624.869,696.016,603.906,353.788,796.947,930.814,811.382,517.668,541.87,123.999,291.337,503.782,257.827,140.409,683.368,203.842,452.274,210.598,286.734,470.603,236.606,644.032,1005.733,1051.087,1013.464,363.247,428.131,566.151,392.529,497.81,430.181,672.018,644.93,230.584,346.247,244.262,253.247,631.746,233.833,903.332,846.927,940.988,789.953,644.551,562.092,614.025,330.369,281.373,437.363,245.877,251.506,228.304,227.089,262.105
9122.0,610.967,894.721,554.892,489.808,530.741,556.091,427.048,984.973,1.0,841.902,87.746,232.289,397.981,926.204,316.638,441.167,506.623,563.894,329.327,721.514,880.385,459.531,354.36,779.524,433.03,796.94,708.478,903.127,285.133,87.345,166.519,329.975,234.726,784.292,492.523,672.439,527.874,676.501,279.637,628.74,551.632,422.788,670.565,639.752,197.975,200.327,337.154,720.101,932.54,938.606,826.943,798.632,935.101,912.817,782.834,985.378,617.602,979.267,842.443,820.938,939.851,460.04,197.153,154.338,138.615,1017.418,945.882,533.114,820.74,600.301,766.284,584.909,642.086,763.868,870.184,777.481,757.085,508.655,898.072,158.926,138.112,463.431,324.755,618.645,574.082,373.383,912.999,694.178,867.967,751.365,764.722,770.532,760.054,792.536
10387.0,333.134,189.688,319.851,663.859,586.502,843.029,513.45,203.255,840.865,1.0,818.64,663.02,684.919,405.773,575.404,528.671,549.613,269.113,554.963,186.004,582.828,462.367,565.758,265.998,474.017,266.754,224.222,698.699,622.935,756.057,793.351,662.889,672.837,483.837,347.495,318.081,489.455,268.518,790.938,263.382,434.25,505.397,516.107,210.603,653.763,787.629,594.338,429.87,477.593,85.674,100.717,415.984,186.431,115.377,595.57,252.332,260.68,328.043,257.817,382.805,302.251,426.988,862.548,907.902,822.845,411.522,317.048,375.532,201.91,307.191,342.383,481.398,454.31,169.562,304.195,123.806,179.698,488.562,299.478,760.148,703.743,750.369,599.333,556.753,418.907,470.84,225.836,75.121,272.684,144.977,187.336,175.89,155.159,209.691
11069.0,525.34,900.452,539.55,404.18,445.114,470.463,341.42,1008.504,88.038,817.23,1.0,238.02,312.354,931.935,322.368,446.897,512.354,569.625,335.058,635.886,886.116,465.262,360.091,693.897,347.403,802.671,714.209,908.858,199.506,93.076,172.25,335.706,149.098,790.023,498.254,678.17,442.247,590.874,273.475,634.471,466.004,375.461,676.296,645.482,203.706,206.058,289.827,725.832,938.271,890.923,741.315,804.363,849.473,827.19,788.565,899.751,602.259,984.998,848.173,826.668,945.582,428.184,283.63,240.815,113.987,931.79,860.254,447.486,735.112,514.673,772.015,499.281,556.458,769.599,875.915,783.212,762.816,514.386,903.802,164.657,143.843,377.803,239.127,624.376,579.813,379.114,827.371,743.941,782.34,757.096,770.453,776.263,765.785,798.267
12202.0,480.046,789.769,354.714,430.974,471.908,497.257,240.606,880.021,232.387,679.973,238.763,1.0,339.147,828.902,91.814,320.609,561.054,425.07,153.613,566.57,785.563,340.516,235.344,627.911,374.196,691.988,603.526,808.306,226.299,148.944,229.297,384.406,172.22,689.471,373.508,575.137,469.041,541.137,364.603,523.788,259.797,190.626,575.743,534.799,113.246,254.759,104.992,683.029,897.676,776.677,671.999,756.815,780.158,757.874,688.012,830.435,417.424,874.315,737.49,723.636,834.899,243.349,350.199,307.384,269.961,865.805,794.268,401.286,669.127,445.357,668.983,403.912,442.891,658.916,765.232,613.617,652.133,418.49,793.119,70.989,130.878,404.597,265.921,523.823,375.856,254.367,758.055,536.673,716.354,646.412,659.77,665.58,655.102,687.584
13055.0,392.02,861.617,502.266,139.619,180.553,199.201,208.101,875.185,398.682,683.911,313.15,339.03,1.0,1001.113,423.105,757.542,822.997,648.297,499.717,502.567,1146.887,633.734,670.735,560.577,214.084,862.094,820.637,1219.502,121.981,403.72,482.894,646.35,167.347,1029.302,664.939,798.364,308.928,457.555,584.119,747.015,332.685,300.512,986.94,758.027,514.35,516.702,265.604,906.256,1072.933,757.604,607.996,980.043,716.154,693.871,1099.209,766.431,566.344,999.973,853.346,946.863,974.181,473.841,594.274,551.459,317.356,798.471,726.935,314.167,601.793,381.354,892.21,365.962,423.139,775.18,899.535,727.782,775.039,825.03,908.975,364.256,454.487,65.863,103.996,935.02,775.445,689.758,694.052,610.621,649.021,742.857,782.676,781.843,771.381,808.904
14118.0,658.455,373.185,529.616,982.022,904.664,1161.191,831.612,469.77,927.04,408.231,933.416,830.227,1003.082,1.0,649.196,470.099,428.891,419.039,568.15,544.794,229.795,475.554,554.578,639.315,792.18,156.703,237.04,367.174,941.097,842.231,803.009,604.317,921.606,185.674,395.976,259.51,807.618,642.147,732.366,302.545,724.071,713.254,289.911,308.796,666.95,738.703,761.545,247.261,72.593,425.363,500.84,164.046,586.713,490.588,293.468,570.301,470.444,389.204,208.689,109.952,349.788,594.195,803.977,849.33,1019.346,729.49,794.375,693.694,602.033,625.354,160.854,799.561,788.602,234.949,128.724,288.683,225.126,429.99,253.06,773.335,716.93,1068.531,917.496,374.144,360.336,484.028,625.959,398.794,727.758,264.016,224.543,244.944,253.511,222.281
15014.0,393.002,688.513,267.67,514.866,555.8,581.149,255.906,778.764,321.505,592.929,327.881,90.94,423.04,647.3,1.0,272.47,441.752,338.026,79.964,479.526,698.37,193.836,172.2,540.867,271.286,590.732,502.27,721.113,310.191,238.063,279.182,297.306,256.112,602.278,286.315,393.534,419.24,454.093,424.671,422.532,236.688,162.529,488.55,433.543,134.846,273.46,151.175,427.727,716.073,689.634,584.956,575.213,693.114,670.83,600.819,743.391,330.38,773.059,636.234,542.033,733.643,156.305,434.93,392.115,353.853,778.761,707.225,314.242,582.083,358.313,487.38,411.183,450.161,557.66,663.976,526.573,550.876,331.298,691.863,160.108,189.573,488.489,349.813,436.63,288.663,167.174,671.011,449.629,629.311,545.156,558.514,564.324,553.846,586.328
16015.0,478.335,580.724,317.067,849.538,715.645,915.821,575.012,670.975,441.1,527.904,447.476,321.097,757.712,468.511,271.922,1.0,148.407,278.901,190.877,515.928,483.636,174.731,85.799,577.269,610.514,502.746,394.48,506.379,644.863,356.292,317.069,118.378,594.456,387.544,207.53,214.745,618.598,539.426,246.427,275.681,492.451,481.634,273.816,327.305,253.174,252.764,432.142,247.626,537.284,624.608,620.513,396.424,767.734,644.183,386.086,771.506,335.039,665.269,528.445,363.244,625.854,332.217,318.037,363.391,559.345,815.163,743.626,513.601,618.485,443.673,308.591,610.541,649.52,449.871,519.893,463.484,443.087,116.564,584.074,422.85,326.482,823.161,684.485,221.896,112.734,104.316,745.632,487.326,665.712,437.367,450.725,456.534,446.057,478.539
17300.0,681.614,603.072,473.317,914.562,955.496,980.845,851.802,693.323,506.124,550.252,512.5,503.84,822.736,427.097,441.685,147.622,1.0,374.216,383.061,655.675,347.009,291.243,276.207,750.195,797.311,461.333,395.547,369.751,709.887,421.316,382.093,183.402,659.48,250.917,268.86,237.093,805.396,753.028,311.451,298.028,679.248,668.431,137.189,349.652,409.703,317.788,613.699,186.725,399.164,646.956,642.861,265.256,790.082,666.531,249.458,793.853,443.211,687.617,550.793,321.831,648.202,513.774,383.061,428.415,624.369,927.349,916.553,700.398,744.053,646.951,276.126,797.338,836.317,472.219,478.48,485.831,465.435,62.935,598.013,487.874,391.506,888.185,749.509,85.269,138.736,225.217,767.98,509.674,838.638,459.715,473.072,478.882,468.405,500.886
18033.0,271.3,378.993,99.765,620.615,543.258,807.138,402.625,469.245,563.754,269.574,570.13,426.219,649.029,418.126,338.604,278.189,374.786,1.0,309.084,247.017,512.883,170.341,288.647,341.537,438.127,281.212,192.75,582.811,499.801,478.946,516.24,488.062,517.598,395.299,66.163,164.361,446.211,332.391,616.111,113.012,320.064,309.247,358.491,124.023,376.651,510.518,357.538,272.253,486.9,366.278,362.183,346.039,509.404,385.853,462.518,532.936,66.51,463.539,326.714,312.86,424.123,190.188,687.721,629.173,615.339,579.431,507.894,341.214,382.753,236.638,258.207,438.154,477.133,248.14,354.456,203.218,241.357,313.735,382.343,496.477,426.632,714.478,563.443,361.257,244.08,193.729,487.302,143.722,429.98,235.637,248.994,254.804,244.326,276.808
19272.0,403.328,608.501,238.036,603.97,526.613,661.214,385.98,698.753,318.714,555.681,325.09,155.71,503.105,567.287,82.914,192.458,373.011,308.392,1.0,415.5,618.358,173.311,103.459,476.841,421.482,510.72,422.258,641.101,390.257,233.905,271.2,228.565,336.177,522.266,206.303,313.522,429.566,464.419,355.93,342.52,303.419,292.602,408.538,353.531,131.611,265.478,243.11,347.715,636.061,652.385,520.929,495.201,629.087,606.804,520.807,679.364,300.746,693.047,556.222,462.021,653.631,143.184,426.947,384.132,436.958,714.734,643.198,324.568,518.056,368.64,407.368,421.509,460.488,477.648,583.964,491.261,470.864,251.285,611.851,237.996,181.591,568.554,429.878,356.618,208.651,87.162,606.985,419.995,565.284,465.144,478.502,484.312,473.834,506.316
21231.0,159.909,362.2,203.299,481.807,404.45,660.976,331.397,375.767,722.119,184.494,636.587,566.854,502.867,541.075,479.239,633.479,654.421,246.45,413.002,1.0,719.205,345.747,515.17,92.772,291.965,402.056,360.599,835.077,440.882,645.617,682.911,640.277,490.784,620.214,452.302,422.889,307.403,95.292,767.641,368.189,252.197,323.345,638.347,315.411,543.323,677.19,411.24,552.109,612.895,258.186,108.579,552.361,216.737,194.453,731.947,267.014,187.676,500.556,393.308,519.182,474.763,329.592,838.659,795.844,640.793,330.666,259.13,193.479,133.988,125.139,478.76,299.346,281.085,315.142,439.497,267.744,315.0,593.37,471.99,637.112,593.303,568.316,417.281,641.114,523.715,433.307,194.635,150.583,181.216,282.818,322.638,321.805,311.342,348.865
22278.0,833.634,602.077,592.101,1098.583,1021.225,1285.106,880.592,671.298,880.14,583.354,886.516,783.169,1126.997,230.476,697.492,483.721,346.436,492.999,616.446,719.974,1.0,569.947,568.2,814.495,916.095,385.595,369.146,143.603,977.768,795.332,756.109,557.417,995.566,99.401,469.937,353.902,924.179,817.327,685.466,396.938,798.032,787.214,203.988,403.188,715.246,691.804,835.505,227.197,197.024,626.891,675.963,176.19,823.184,692.115,116.99,771.828,561.995,618.096,437.581,295.43,578.68,668.155,757.077,802.431,998.384,931.018,892.294,819.181,777.156,800.534,253.959,916.122,963.782,450.193,357.616,463.806,435.273,352.363,481.952,861.889,765.522,1192.446,1041.411,279.253,428.8,529.886,801.082,573.974,902.938,437.69,453.435,456.857,446.379,451.174
23096.0,306.998,515.933,145.73,605.184,527.826,791.707,387.193,606.185,460.558,463.113,466.934,341.379,633.598,474.72,194.0,174.514,289.273,170.2,174.656,344.591,569.477,1.0,185.451,405.932,422.696,418.152,329.69,601.994,484.37,375.75,413.044,292.014,502.167,470.486,113.735,220.954,430.78,368.089,420.063,249.952,304.632,293.816,369.431,260.963,273.455,407.322,342.106,335.805,543.493,559.818,450.02,402.633,558.178,579.393,481.7,608.455,163.702,600.479,463.654,369.453,561.063,174.756,491.674,525.977,578.803,643.826,572.289,325.782,447.147,272.336,314.8,422.723,461.702,385.08,491.396,398.693,378.297,228.221,519.284,379.841,323.436,699.047,548.012,317.511,144.685,90.533,536.076,316.407,494.375,372.577,385.934,391.744,381.266,413.748
24322.0,505.716,620.099,340.424,763.256,629.0,829.539,488.367,710.351,354.818,567.279,361.194,235.639,671.43,554.256,173.483,85.658,276.193,289.272,114.859,517.887,569.382,184.909,1.0,579.229,523.87,522.318,433.856,592.124,558.582,270.01,207.396,131.746,508.174,473.289,217.901,300.49,531.954,566.807,259.111,361.426,405.806,394.99,359.562,365.129,167.715,136.153,345.497,333.371,623.029,663.983,623.317,482.169,731.475,683.558,471.831,781.752,403.134,704.645,567.82,448.99,665.229,245.572,330.722,376.075,473.063,817.122,745.586,426.956,620.444,471.028,394.336,523.897,562.875,489.246,605.638,502.859,482.462,202.309,623.449,274.101,217.696,736.879,598.203,307.642,198.479,99.184,709.373,419.556,667.672,476.742,490.1,495.91,485.432,517.914
25056.0,178.304,441.213,264.595,515.607,438.25,719.722,390.143,454.781,780.865,263.507,695.333,628.151,561.613,636.962,540.535,578.584,750.308,342.337,474.298,92.276,815.092,407.044,576.467,1.0,350.711,497.943,456.486,930.963,499.628,706.913,744.207,701.573,549.53,716.101,438.248,518.776,341.203,84.451,828.938,464.076,310.943,382.091,734.234,411.298,604.619,738.486,469.986,647.996,708.782,337.199,187.592,648.248,206.315,273.466,827.834,264.764,256.719,579.569,489.194,615.068,553.776,390.888,899.955,857.14,699.539,248.688,177.152,250.31,50.197,186.435,574.647,261.441,216.516,411.029,535.384,363.631,410.887,689.256,551.003,698.408,654.599,627.062,476.027,737.0,619.602,494.603,139.803,246.47,99.238,378.705,418.525,417.692,407.229,444.752
26362.0,180.567,650.164,290.813,305.165,161.146,371.448,41.869,663.732,432.59,472.458,347.059,372.938,213.339,789.66,270.461,612.038,797.337,436.844,421.908,291.114,935.434,422.281,524.076,349.124,1.0,650.641,609.184,1005.361,151.354,437.629,516.802,680.258,201.256,817.849,453.486,586.911,95.424,246.101,618.027,535.562,121.232,109.629,781.041,546.574,548.258,550.611,178.056,694.803,861.48,546.15,396.543,768.59,504.701,482.418,885.068,554.978,354.891,788.52,641.893,735.41,762.728,262.388,628.182,585.368,351.264,587.018,515.482,102.714,390.34,169.901,680.757,152.458,209.636,563.727,688.082,516.329,563.586,736.285,697.522,398.165,488.395,278.788,127.753,783.808,563.992,506.742,482.599,399.168,437.568,531.404,571.223,570.39,559.928,597.45
27229.0,520.163,227.023,391.324,843.73,766.372,1022.899,693.32,331.478,793.84,269.939,800.216,689.854,864.79,157.391,588.983,494.157,462.698,278.666,507.938,406.502,386.414,415.341,518.733,501.023,653.888,1.0,82.284,523.793,802.805,709.032,746.326,628.375,781.233,342.292,300.469,283.568,669.326,503.855,756.424,216.356,583.698,572.881,367.305,163.578,606.737,740.604,621.172,281.067,229.211,287.071,362.548,267.182,448.421,352.296,450.086,432.009,332.152,308.393,99.199,127.096,268.978,453.822,828.034,873.388,878.973,591.198,656.083,555.402,463.741,487.062,194.66,661.269,650.311,96.657,55.813,150.391,86.834,454.048,172.249,713.122,656.717,930.239,779.204,407.951,384.393,423.815,487.667,260.502,589.466,125.724,86.251,106.652,115.219,83.989
28085.0,474.793,222.204,318.368,798.36,721.003,977.53,647.95,312.456,706.903,224.513,713.28,602.917,819.42,237.342,502.047,394.709,389.139,191.73,421.001,361.133,360.467,328.405,431.797,455.653,608.518,83.948,1.0,476.339,757.436,622.095,659.389,528.927,694.296,261.476,213.533,184.119,623.956,458.486,656.976,129.42,496.762,485.945,293.746,76.642,519.801,653.668,534.236,207.508,309.161,268.049,317.122,193.623,464.343,333.273,373.209,412.986,259.197,306.75,160.35,160.444,267.334,366.885,728.586,773.94,792.037,572.176,533.453,510.032,418.314,441.692,120.022,615.899,604.941,91.352,135.763,104.964,76.431,354.6,215.979,626.186,569.781,884.87,733.834,334.392,284.945,336.878,442.241,215.132,544.096,78.848,92.205,98.015,87.537,102.992
29232.0,889.145,696.313,680.849,1187.331,1109.974,1376.748,969.341,786.565,902.027,698.621,908.404,805.057,1218.639,367.11,719.38,505.609,368.324,581.747,638.334,835.242,143.002,603.194,590.088,929.762,1004.843,522.229,484.413,1.0,1105.791,817.219,777.997,579.305,1055.383,214.951,558.685,438.882,1012.927,932.594,707.354,506.101,886.78,875.963,232.587,557.725,737.134,713.691,924.253,312.996,333.657,742.158,791.23,291.457,938.452,807.382,121.216,887.095,650.743,754.729,574.214,410.697,715.314,756.903,778.964,824.318,1020.272,1046.285,1007.561,907.929,892.423,854.483,369.226,1004.87,1043.849,565.46,494.25,579.073,550.54,374.251,618.586,883.777,787.41,1284.088,1145.413,301.141,450.688,551.774,916.349,689.241,1018.205,552.957,566.314,572.124,561.646,577.1
30189.0,330.215,799.812,440.461,213.2,254.133,279.483,146.296,813.38,284.381,622.106,198.85,224.73,121.373,939.308,308.805,643.241,708.697,567.768,385.416,440.762,1066.357,553.205,556.434,498.772,152.279,800.289,758.832,1105.202,1.0,289.42,368.594,532.049,53.047,948.773,584.41,717.835,247.123,395.75,469.818,666.486,270.88,181.076,872.639,677.497,400.05,402.402,144.628,825.727,1011.128,695.798,546.191,899.514,654.349,632.066,984.908,704.626,504.539,938.168,791.541,866.334,912.376,386.047,479.974,437.159,203.055,736.666,665.13,252.362,539.988,319.549,811.681,304.157,361.334,713.375,837.73,665.977,713.234,710.73,847.17,249.956,340.187,186.823,44.003,820.719,776.156,575.457,632.247,548.816,587.216,681.052,720.871,720.038,709.576,747.098
31555.0,617.045,809.822,469.992,495.885,536.819,562.169,433.126,900.073,87.448,757.002,93.824,149.019,404.059,841.304,241.92,356.267,421.723,478.995,244.427,647.455,795.485,374.632,269.46,708.796,439.108,712.041,623.578,818.227,291.211,1.0,78.742,245.075,240.804,699.393,407.623,587.539,533.952,682.579,179.967,543.84,535.374,339.519,585.665,554.852,113.075,115.428,253.884,635.201,847.64,853.706,752.885,713.732,861.043,873.281,697.934,911.32,532.702,894.367,757.543,736.038,854.951,375.14,196.508,153.693,205.692,946.69,875.154,539.192,750.012,600.595,681.384,590.986,648.164,678.968,785.284,692.581,672.185,423.755,813.172,75.657,53.212,469.509,330.833,533.745,489.182,288.483,838.94,609.278,797.24,666.465,679.822,685.632,675.154,707.636
